OPENQASM 2.0;
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u2(0.7853981633974483,4.71238898038469) q[11];
cx q[10],q[11];
u2(1.5707963267948966,3.9269908169872414) q[11];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[4],q[3];
cx q[10],q[4];
u2(4.71238898038469,1.5707963267948966) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u1(0.7853981633974483) q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[11],q[12];
u2(-1.5707963267948966,2.356194490192345) q[12];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u2(0.7853981633974483,4.71238898038469) q[3];
cx q[4],q[3];
cx q[10],q[4];
u2(1.5707963267948966,3.9269908169872414) q[3];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[3];
cx q[10],q[4];
u2(5.497787143782138,1.5707963267948966) q[3];
cx q[4],q[10];
cx q[10],q[4];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
u2(0.7853981633974483,4.71238898038469) q[12];
cx q[11],q[12];
u2(1.5707963267948966,3.9269908169872414) q[12];
cx q[2],q[12];
u2(5.497787143782138,1.5707963267948966) q[12];
cx q[11],q[12];
u2(0.7853981633974483,4.71238898038469) q[11];
u2(-1.5707963267948966,2.356194490192345) q[12];
cx q[2],q[1];
u2(1.5707963267948966,3.9269908169872414) q[1];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[1];
u2(5.497787143782138,1.5707963267948966) q[1];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[1];
u2(-1.5707963267948966,2.356194490192345) q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[4],q[3];
u2(-1.5707963267948966,2.356194490192345) q[3];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[11];
u2(1.5707963267948966,3.9269908169872414) q[11];
cx q[12],q[11];
u2(5.497787143782138,1.5707963267948966) q[11];
cx q[10],q[11];
u2(0.7853981633974483,4.71238898038469) q[10];
u2(-1.5707963267948966,2.356194490192345) q[11];
cx q[11],q[10];
u2(1.5707963267948966,3.9269908169872414) q[10];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u2(0.7853981633974483,4.71238898038469) q[1];
cx q[2],q[1];
u2(1.5707963267948966,3.9269908169872414) q[1];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[1];
u2(5.497787143782138,1.5707963267948966) q[1];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u2(5.497787143782138,1.5707963267948966) q[10];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u2(-1.5707963267948966,2.356194490192345) q[10];
cx q[11],q[12];
u2(0.7853981633974483,4.71238898038469) q[11];
cx q[10],q[11];
u2(1.5707963267948966,3.9269908169872414) q[11];
cx q[12],q[11];
u2(5.497787143782138,1.5707963267948966) q[11];
cx q[10],q[11];
cx q[2],q[1];
u2(-1.5707963267948966,2.356194490192345) q[1];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[11];
u2(1.5707963267948966,3.9269908169872414) q[11];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[11];
u2(5.497787143782138,1.5707963267948966) q[11];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[11];
u2(-1.5707963267948966,2.356194490192345) q[11];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[11],q[12];
cx q[2],q[12];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[12],q[2];
cx q[2],q[12];
cx q[12],q[2];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[2];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[12],q[2];
cx q[2],q[12];
barrier q[12],q[10],q[2],q[11];
measure q[12] -> c9[0];
measure q[2] -> c9[1];
measure q[10] -> c9[2];
measure q[11] -> c9[3];
